i,mean,min,max,std
47,38.90142857999446,20.530857213190203,56.4584242964215,7.512981119959598
48,38.437964381948134,20.31734066334262,56.351767268223256,7.3940663475489306
49,35.24567893785326,20.66362870534995,59.679657664341434,7.005366942400841
50,39.01719811464719,21.497317766534508,57.59961005691955,7.2105724089723955
51,39.0900152540916,20.002002272911255,57.59961005691955,7.474075557091612
52,37.69190619843478,20.730659960106223,55.28148337845275,6.409882403831047
56,39.30291169190782,20.718797496228362,57.59961005691955,7.285269709756966
57,38.11608009269767,20.09566834957141,65.11500045303771,7.726643927125601
58,38.034324897251636,20.298651549824243,65.11500045303771,7.883233826065501
59,38.05718851395381,21.497218584405573,55.59961005691955,6.514584526929068
60,37.421458470730855,20.13558272096971,55.52733298782775,6.66342994817565
61,38.48855613862809,20.265907324276114,65.12276717667054,7.885081962002921
65,38.637619118402824,20.810753343895286,65.12266608719298,7.09603041729236
66,36.816093153121024,20.791160140342896,54.599610056919545,7.200946470120725
68,35.99265162333924,21.467381767699564,52.599610056919545,6.059485690203709
73,31.891541059763963,20.730659960106223,50.08913108353087,5.66496362828873
74,38.11648143534136,20.685853983929363,64.39220115189025,8.92354861325396
75,41.14703901325288,22.68585398392939,62.84108611587951,7.994189259581468
76,39.73223924392681,22.803314611999255,64.31463500503968,7.830668778317472
77,33.809999136259464,20.513953006003888,49.599610056919545,5.318487544047592
79,37.66523686654706,22.21146776871943,55.31595489029357,6.591514605526551
81,35.55631775478862,20.048365720120458,60.46917983536193,7.818811353364639
83,34.14712999926921,21.486141636096633,51.30772086624572,6.045386289235777
84,35.17356085666682,21.11033476258494,51.11582633499572,5.77823141816246
85,40.3064524118277,21.12942781983118,67.05601951126525,8.698166203510318
86,40.55613853269278,20.746894870654316,65.31099769119689,8.233787999688602
87,38.64809519555259,20.739381824389667,61.78079864029357,7.962092318091981
93,40.038878476471744,20.471897252252703,56.43222304825255,7.056511051185783
94,39.22782498845179,20.12802591858606,60.30512687210509,7.97639253596846
95,37.93815628071235,20.021240709617942,59.01212188248107,7.2741213221435475
96,39.01207015029957,20.886099942532567,60.59961005691955,7.774582025598856
98,37.13505603427136,22.95865112320692,72.0622536802716,9.61967650553549
99,35.10068590993129,21.170595732646206,71.59961005691953,10.075334838143064
100,33.563545715288114,21.431562987284877,69.06644317154357,9.817998568170324
101,35.49712144885901,20.80879837052136,71.59961005691953,10.23755988378368
102,34.82993744179301,20.110466689145866,72.59961005691954,9.055438180200769
103,36.32987493827387,21.798742828529186,72.59961005691954,9.918291987459321
105,31.944112864760395,20.56369388948454,63.21739837173888,10.001158592391077
106,33.79013519415291,20.239660826640346,66.4315631056256,10.56046727505013
107,32.78407489578695,20.349301940025555,65.59961005691954,9.680758978251577
109,33.51969641584312,20.677476252093882,68.59961005691954,9.981780592629484
110,36.344333619860485,20.349949453507648,72.59961005691954,9.533168876198262
111,33.39800395332336,20.791378982698987,69.06682082657287,10.283801907922273
112,35.241298244676784,20.15698369849592,72.59961005691954,9.69853467332814
114,31.861640025504762,20.56369388948454,68.59961005691954,9.115625744621672
115,32.704191768978845,20.554217193578722,70.59961005691953,8.963886520331217
116,34.20538167889913,20.193211527495606,71.59961005691953,8.495100283549817
117,31.800027942979572,20.554509720926703,68.59961005691954,9.554733145772566
118,31.361951187347454,20.10395958848065,66.59961005691954,8.30349885702513
119,33.95888091362404,20.038303300273597,68.59961005691954,9.442316201828387
120,31.982577087639,20.26694203201542,64.19878264908263,9.851554582850941
121,31.782522491994744,20.56369388948454,63.21815177444884,10.022809840434787
122,33.10707068199221,20.306634989410952,70.59961005691953,9.501447833996416
123,34.332995540387465,20.12007972625524,72.59961005691954,8.67797822905472
125,31.472382945401677,20.85862820861439,67.09572669510315,8.71928734358912
128,31.298446433249207,20.398796597664003,63.097847666782826,7.997764199736674
131,37.43467344099549,21.218069885229113,72.59961005691954,8.996090404008214
132,36.827932695922975,20.40451010239643,71.14682551865052,9.269425402828047
133,36.18434982301173,20.51407894894983,69.59961005691954,9.037029466235804
134,35.770265239632735,20.85862820861439,64.76905318741271,8.5031324951556
135,36.51357921343831,20.842574998271644,71.00109740738341,9.229362177503985
136,34.032260543138925,20.899461394371286,61.59961005691955,7.533264025564927
137,34.330449539108336,20.17659730658157,64.59961005691954,8.727319739575211
138,36.640884915081976,20.022012236965736,69.59961005691954,8.491422391718874
139,37.04958656774154,20.951869623040054,66.59961005691954,8.528793546567869
143,37.49216572763591,20.85862820861439,66.59961005691954,8.829266805501712
144,39.57418403621451,21.471897252252703,64.59961005691954,8.892192896365447
145,39.104007723233224,21.68553583392307,68.13648482803771,8.651056821910451
146,39.414369058310236,21.597336218444553,67.45613547806212,8.77656020266673
147,40.07020744869835,21.197311804382053,60.63922378067443,8.254128034905131
148,39.65906473155753,20.85410345258144,63.80197593216369,9.02636743264382
149,36.930371510998214,20.331958804980488,62.59961005691955,7.370780665795224
150,40.17834702373967,20.750909839526386,67.05522223953673,7.836380155940917
151,37.49432175256925,20.761673007861347,60.27521201614805,7.814642028791426
153,31.126526223065888,20.096417749896617,63.07029410843323,7.788078506634617
154,34.241682819802215,20.13787997347282,62.88613196854064,7.3847702914553945
157,33.63772254429247,20.092350967562282,69.21974631790587,8.366866551961026
158,34.51606260735503,20.064016155137978,61.73653861526916,7.839647400227573
159,36.338342818244556,21.361177978675656,74.87327453140685,8.825861544983729
160,35.18440922367766,20.15721226516972,72.59961005691954,8.930331797265586
162,36.612456576753345,20.017812541856728,71.59961005691953,8.785317304422101
163,34.70455002843035,20.45106935341677,62.59961005691955,8.147130821291139
164,33.29914395733942,20.162469468241156,68.59961005691954,7.355001157800582
165,34.89489758399792,20.128158494365394,59.26420852188537,7.687847807229323
166,35.29392382475798,21.137153176737485,68.59961005691954,8.029745255061089
168,36.45971958670256,20.27837527376579,61.20505401138732,8.621223244222119
169,37.13095563163546,20.96959841829704,66.59961005691954,8.986321831076848
170,39.58525787599089,22.431562987284877,61.59961005691955,8.10422714180065
172,34.967308206923214,20.386652882076305,59.649843897861935,7.9022114117936555
173,39.31245214458243,20.85410345258144,63.79479667190979,8.555480459218348
174,30.133327544533337,20.170224694681792,55.00332519058654,6.5002371162792265
175,30.152011635135025,20.130300291998097,59.13691207413147,7.397712250512197
176,30.201367879711704,20.170224694681792,55.00901481155822,6.529378957438688
177,30.512744672586667,20.161988618165324,54.302342143101185,5.710609039595769
180,32.46629837295903,20.270825358062027,57.79220649246642,7.224774540717285
181,29.547080287181377,22.478199211850352,58.09273406509827,6.9327498939371415
182,28.238594233122686,20.02298192573447,53.34020682815978,6.785566790745648
183,27.56575983127873,20.17205831219215,53.599610056919545,6.72716399233847
185,31.170325862895385,20.38283128485304,61.17970725540587,7.575430286632225
186,32.080775562166544,20.92659120983822,56.633675303501576,6.659856093392926
187,30.00727479302976,20.130300291998097,59.13691207413147,6.964488608386247
188,31.637481935123265,20.805065361752682,56.172356333775014,6.30700927657485
189,32.39449919040753,20.505135859027476,57.39142104629943,6.557245671459929
190,29.93513710747408,20.248761900884816,55.59961005691955,6.994908073219111
194,31.876482851211048,20.38283128485304,58.59961005691955,7.5643211478022705
195,32.496778997682334,21.732838638460706,58.59961005691955,7.221882776567022
196,28.278376984975743,20.171779839291744,52.84364768509337,6.734932014223961
197,30.943201293829983,20.34205907104115,55.59961005691955,6.934344131061974
198,34.85178136525748,20.97216237377421,64.11638709549376,7.394304507071289
199,36.36532442846081,21.909493356330202,60.59961005691955,6.604185653381293
200,35.00376659594666,20.209504417846034,58.67700835709044,6.274822321375018
202,32.882756540495635,20.511477042159243,55.59961005691955,5.852650506387911
203,36.42071715777246,21.42040714979983,62.01958724502991,6.744748829933933
204,35.761068495639684,21.089137529718073,62.01958724502991,6.831943366347352
205,35.482799804215354,21.42403917736752,59.59961005691955,6.403517051465776
206,31.898480011093252,20.71007590385358,58.01633521561095,6.33991891866745
207,32.72043102062371,20.20475581730959,57.59961005691955,6.2010422241623315
208,34.508431247845216,20.53115515800397,59.59961005691955,6.681484008472118
209,33.12347401203808,20.170224694681792,53.2511374617047,5.878528405845701
212,29.79927614144976,20.732838638460706,52.726528849644154,5.600275654429093
213,31.523832182371738,20.09822228379315,55.59961005691955,6.01517032581753
214,32.994176075128784,20.35797417959313,56.59961005691955,6.600194544000828
215,29.918593480177655,20.155440397533795,52.599610056919545,5.27306557253761
221,31.457386738756732,20.510834821072592,50.599610056919545,6.270502010957682
222,28.517088848616588,20.66848236099989,51.599610056919545,5.557455335702098
223,32.65977270273267,20.679239198100746,53.96886893753478,5.962586005383875
224,32.52824321257967,20.690969392192542,53.98669883255431,6.135756448149093
225,29.200197570647465,20.00941303665634,52.66627570633361,5.286686078726143
226,25.701336207750426,20.28550942150028,47.04061194900939,5.150045173234031
227,31.933698578041856,20.152299407375892,53.02228232864806,6.070522762418402
230,32.35578404541057,20.431562987284877,57.27566596512266,5.7259445330978735
231,27.20019406091667,20.531173191355407,49.77053901199767,5.732600378122738
232,29.06045211376475,21.71835693875839,52.599610056919545,5.052673298231201
233,28.094776843246414,20.719253392615812,51.599610056919545,5.110468702655681
234,32.321393271904576,20.170224694681792,56.59961005691955,6.194663661259544
235,26.124828542306712,20.208739061013333,44.0923239851422,5.048863488540439
236,27.17457747451728,20.314031912955343,50.599610056919545,5.090218189366578
237,36.38218612971851,20.273959670372193,58.05273124222228,7.638261064420529
238,31.66973218305563,20.223115257689784,55.33360930923888,6.378661561405949
240,33.04330798601559,21.786053665316203,58.11192771439025,6.630064570233448
241,33.43168019773572,21.622054604960155,56.06522819046447,6.489389746550371
242,32.83073163165125,20.710691377055824,54.29032966141173,7.230509141385836
243,34.68224234506862,21.07680607620486,53.54758521561095,6.225661308659506
244,34.117089558553225,20.092209613059566,53.03175803665587,6.633650987814803
245,33.910129056292796,20.161208918957854,49.599610056919545,5.972522194078611
246,32.85953475215346,20.18799734438761,47.724404694825466,5.388351083118598
247,31.962346216400604,20.143447688489104,49.510613169712514,5.793017661728969
248,31.989920173972664,20.664288973199533,46.599610056919545,5.070711385171231
249,32.62071780435008,20.802784927523206,57.11163970474669,6.862331800677624
250,36.39857351698047,20.471897252252703,62.11371108536193,7.839284267862481
251,35.937139988075295,20.077983962973732,62.11371108536193,7.739051182916706
252,32.36468761230594,21.577349443744467,47.64603063274878,5.442959215014808
253,29.473199351240385,20.170224694681792,46.379727091831654,5.482924796587613
254,27.80365183754422,20.041145137219573,40.26937934402892,5.004842638097588
256,30.71851611068186,20.664288973199533,47.657234873814076,5.431169062351083
257,28.802156781368772,20.16094664308885,49.724404694825466,7.129375462129385
258,29.81600255673678,20.272508885952746,41.803314611999255,7.198239720684698
259,28.815949979450192,20.0104318238905,51.06916495804259,7.385868488553557
260,31.132988963253627,20.78641224685917,57.11163970474669,7.116084034015311
261,31.700883463689756,20.071636502361315,53.95442649368712,7.593264462559855
262,28.89501713440841,20.300731583965003,56.55908462051819,7.942505475169355
263,31.59720817722457,20.295148956259865,54.73894378189513,7.452804369570724
264,33.71031468684197,23.78630162063844,60.112971034092396,7.140885935956401
265,30.646893327556327,20.486141636096633,44.674768654599355,5.193759241326382
267,29.26041524203301,20.039032552872882,47.0147292280621,6.538542114153761
269,33.024543535996024,21.786141403353298,58.11230727676819,6.5905059216613235
270,29.76547293586732,20.082331015738546,53.89705726150939,7.149159014272913
271,28.987812871373734,20.701340124759696,47.724404694825466,6.826196618356878
272,27.122691921806357,20.200136455845794,45.740376200718366,4.738785701677162
275,26.789515589006996,20.29873261014511,48.67228766922423,5.90802273127192
276,25.00761207255479,20.155808685173028,41.35438605789611,4.569715720416243
277,25.089587512027723,20.150517700065606,41.081669535679325,4.690108609094703
284,26.695626338211923,20.31001547548631,35.724404694825466,5.176586312086853
287,29.61929855058499,20.81209438338925,47.25746604446837,6.944996181198255
288,30.22486499995301,20.28116423330529,41.55421719357871,6.042235117038432
289,28.28843312311893,20.068527599282277,48.04378196243712,6.072761026058002
290,30.567370930952816,20.118055407621696,42.325321879429325,7.000822258688909
291,29.37838466994847,20.16901235175986,53.11061927322814,5.866175826056207
292,31.269758512035015,20.038303300273597,56.11171027664611,6.449065567132501
293,29.819697776049484,20.038303300273597,56.11947509293029,7.466807997050135
294,31.199222567516784,20.323562173319516,54.15522452835509,7.3646792194002675
298,31.906668417302267,20.152457717312416,52.98863288406798,6.205112484112338
299,29.83349766393926,20.170224694681792,46.760384287876576,5.346295401602121
300,31.936716946582017,20.023286156127284,49.36604758743712,5.841836638360796
301,30.14541979395744,20.170224694681792,46.53006431106993,5.480468052614125
302,31.147905149581856,20.721189780959094,46.39740439896056,5.205014841055045
304,29.27985016702296,20.520159416348235,52.34786292557189,7.207730141439283
306,29.458037614958222,20.887739198363846,46.93381949905822,7.04656191931138
307,33.14194232370604,21.786141403353298,58.11230727676819,6.582399331161876
308,28.631267122193194,20.163564964064562,53.10731193069884,7.438022464130838
310,29.84488197540183,20.272508885952746,41.803314611999255,7.202788327945369
314,31.42492618938991,20.038303300273597,56.11171027664611,6.842665905264785
315,28.84939055959926,20.238649887329572,53.0278708601422,6.0795831786816095
316,32.01290970202058,20.730659960106223,50.08010169510314,5.516081741073863
318,26.73708846495231,20.491422570743396,41.22730868590166,5.115244564458842
321,26.764769748342133,20.49345580438596,41.22730868590166,5.103850488318198
322,30.7788221101107,20.78699330879111,47.31208869461486,5.123977744256511
328,26.80379847305406,20.08577295707893,45.55386420731017,5.547405994856634
330,28.499508031636616,20.37345174903122,45.2636878157086,6.733535274013603
332,24.6619037592191,20.327530789791908,40.86603995804257,4.503158783315305
333,24.44204163499456,20.161267209469642,38.4746253157086,4.033594511550506
334,26.143402090306015,20.128373469003748,44.24582358841368,5.2481057931459105
335,27.50830282402678,20.383481230562637,41.28620215897032,4.4007440558997
336,28.209921530977002,20.17292881790408,46.89736243729064,4.8942202128392145
337,27.104618169996066,20.2741919234127,45.92268439773985,5.112668087463323
339,32.5912963200103,20.713672527179867,49.948982920689076,6.0396843901244806
340,32.960726196842515,21.264507696716038,51.09441825394103,6.0976945526650175
341,35.21188874292425,20.739381824389667,49.290653910679325,6.196881304488133
342,31.749188548458537,20.554217193578722,50.110115733189076,5.600386540369027
343,32.683793705357616,20.066111174540737,48.74778052811095,6.137835918572439
344,32.17299892978678,20.456710249991374,46.73988029007384,5.395919774940913
345,31.54173835722012,20.290382512262482,46.62888785843322,5.529266302885901
346,32.77264586802713,20.896834878397655,48.26014777664611,5.809912822436948
347,30.387717550202343,20.869163988426536,46.69273826126525,5.217330926515602
348,34.55181669303923,20.122450438456752,59.248335566563114,7.1362482715689355
349,29.04345708332769,20.411804031780562,51.233669962925404,6.336096130734417
350,30.176318606305752,20.83035878730675,51.599610056919545,5.401312233124401
352,29.235842648397096,20.75899107401689,49.599610056919545,5.069180567290673
353,29.69141288243048,21.225383591106734,52.23332282547423,5.557171594404715
354,26.202475240866697,20.235596695743453,43.25229712967345,4.269481842822144
355,29.790831750893357,20.156725211867297,45.738823618931264,5.2008365626741515
356,27.65246875467604,20.471897252252703,48.25480720047423,4.7177891326356365
358,24.7895488923925,20.056469170346432,44.179402079624616,4.502519823719235
359,24.341720917022762,20.199093697056853,42.182331767124616,4.423127201065677
360,32.312746690217075,21.795764036449825,51.488331522984,5.80458265746269
361,30.135396706198645,21.180114873102283,46.2102324629254,5.135830916814976
362,30.720272894372773,20.826799479157046,47.74888679031798,5.423678878667014
363,31.578501008454378,21.83508212116662,46.752049174351185,5.13272238641693
365,29.52526500346526,20.158178611525486,41.28246757034728,5.122307876801648
366,29.535543492474062,20.28187744272965,45.78472968582579,4.9616807144067465
367,28.169464240667846,20.11755578731409,47.25423499588439,4.90366647162608
368,28.651712105413655,20.03571230915489,42.337097849888295,5.300434409284058
369,25.83137617454011,20.17687076366265,44.17649528030822,4.2087970829082995
370,24.306485900210404,20.429993110828363,39.18837043289611,3.726461956000553
373,28.504195322893395,20.397022079876265,45.96654197220275,5.0371560892292315
374,27.16359220887456,20.463903443969315,44.04494544510313,4.3632305713362385
375,27.071392629307592,20.48038431572151,40.52662345413632,4.16767450937988
376,24.88621746661368,20.102403809775012,37.26409598831603,3.7958243309626174
377,29.433960187548106,20.029110470955032,45.57703849319884,5.013233200939601
378,28.615136870732538,20.189974851879498,45.20252295975159,4.891360340642216
379,25.18808357364123,20.244261152166402,38.62531730179257,3.861870313923662
380,26.787415645548904,20.244261152166402,42.52690955643126,4.221841802942074
381,26.567738354260477,20.049528647383852,42.52690955643126,4.314615002402781
382,27.041863376955906,20.61917993051381,42.05446692947813,4.129440754844355
383,27.335642741717454,20.739381824389667,42.54374763016171,4.4619067023708014
384,25.109239102778567,20.137479151263804,38.41722938065001,4.006765354241507
385,25.410235747573072,20.04750951625404,40.53826591019103,4.134118465330996
386,24.275627705507755,20.38443928135868,41.19276114944884,4.0042437095600745
387,34.47536581148665,20.253581889972835,59.2483298445172,7.41893303896735
389,29.721232120955346,20.39555856210559,50.252224650425404,5.010386380600407
390,28.631872709688363,20.039032552872882,44.387825694126576,4.529874353456896
392,36.55182763045194,20.24060890105993,61.665539469761356,8.527314051955083
394,36.3839998960815,20.414714370079224,62.87952872757384,8.888330747845567
395,35.225684925259436,20.51810273233086,60.59961005691955,7.293271027885234
396,35.261008886686476,20.331504469932796,70.59961005691953,9.46155273848841
397,35.14390702591157,20.59481939185531,66.32697745804259,7.841183902856249
398,33.73605617532367,21.211743326812027,62.99729224686095,7.434335592344687
399,36.99893629943771,20.098647628135865,65.0533415937848,8.667158663015888
400,33.9343876211414,20.46076401773125,62.58807441238831,7.483730665631157
401,34.55847850408439,20.225208171711117,57.33201476578185,7.820905570063976
402,34.44634710782565,20.113184061676577,59.12374183182189,7.400436260838759
403,37.02519926946894,20.066318068809693,64.59961005691954,8.57678800116486
404,36.96027008308175,20.070476088829224,63.59961005691955,8.55660805041733
405,34.49046433867781,20.55196198526056,59.59961005691955,7.825955059526042
406,33.596653800070015,21.7590347586291,59.59961005691955,6.912803408394875
407,32.512702932066,20.398796597664003,57.93856688980529,6.148858210266527
408,33.64525643944241,20.582026992149537,66.32684394363831,8.781345798397165
409,31.09390775101349,20.12254936901003,62.53114387039611,10.382737316311092
410,31.553512034065662,20.06529403589458,64.07408401016663,8.846408554981823
413,32.628244578381825,20.431562987284877,66.59961005691954,9.205996807832898
414,30.437950109757338,20.38283128485304,63.59961005691955,8.63610223327392
415,30.420695354583835,20.07529538390736,61.75261184219787,9.767278373331072
417,32.542123545572515,20.290505579587133,64.39656325821349,8.504431612462126
418,32.63723111861533,20.316571558603357,64.59961005691954,9.08420049173916
419,31.720377721555145,20.012988876751265,60.59961005691955,9.295921861219396
420,33.62817126289195,20.431562987284877,68.59961005691954,8.92434359121043
421,30.59556189923091,20.38283128485304,63.59961005691955,8.49709137736447
422,30.867932200829337,20.414162117176048,57.966038432163685,9.590164782990495
423,28.91641220250178,20.397022079876265,62.59961005691955,9.702642953088613
424,29.066650066814375,20.58749100747609,58.74973746780823,7.993749705651659
425,30.03595860521021,20.801863134268103,64.59961005691954,9.736327523242657
426,30.816946985678356,20.266987250003837,58.59961005691955,8.620743849065466
427,28.90650029577437,20.242882606968934,60.59961005691955,9.201222273577008
428,30.170569374954137,20.18718675167102,63.59961005691955,8.480287607972889
429,31.899082083909065,20.56369388948454,65.59961005691954,8.351642783456589
430,32.08731737802671,20.56369388948454,65.59961005691954,8.885640117264217
431,30.454949753187098,20.10541118798146,52.599610056919545,8.05663280436847
432,31.48407686659449,20.713430174810597,56.59961005691955,8.435876794101217
433,32.521346927371276,20.661412962896534,58.59961005691955,8.996200486640253
434,30.90097859656004,20.662276706980407,55.034737315220326,8.680858470550252
435,29.519413202592926,20.13523122478979,53.599610056919545,8.648369520692155
436,30.707419347232594,20.157913414731212,56.572809901279896,9.037417347882927
437,32.70026749173673,20.4453628293397,59.95966979507873,9.495858834178224
439,29.708483739199046,20.122334770629237,62.59961005691955,8.35885521797072
442,29.67998364958504,20.351129796597277,53.38498755936095,7.920357746521657
443,30.062829489147337,21.722153141199428,53.396778788609,7.030107949304628
445,27.928580004912952,20.53229951699099,46.599610056919545,7.196844035524137
447,30.316988429955863,21.209087803064648,51.599610056919545,7.4176619545030285
448,29.553167999937287,20.209087803064648,48.33742591385314,7.3425274410817165
453,32.70910476774774,20.075230921283335,67.59961005691954,8.755662419073673
454,30.254134792751653,20.064427977623225,62.749796595615834,9.25558626584207
455,28.892626326850678,20.18314628612839,47.599610056919545,7.600377044469748
456,29.982041825009613,20.397022079876265,54.599610056919545,7.850541643614022
457,29.780226163611783,20.597829882719353,50.90012427811095,6.741794219123477
459,26.332735481044974,20.078996444905684,41.59961005691954,5.678155818441825
460,26.50556106289597,20.28116423330529,47.599610056919545,6.514604271666535
461,27.422761353760702,20.90836216892349,46.381443705601185,5.849512153392637
462,28.052521163382913,20.067669349842035,51.17622825149962,6.347809097134986
463,26.50269777716408,20.078996444905684,41.59961005691954,5.504603706371557
464,26.970373190184368,20.28116423330529,45.599610056919545,6.487869183693111
465,27.901969915664864,20.34340490420547,56.13888617996642,6.8649959942990435
468,27.69790675695233,20.05483665079595,50.57664176468322,7.647467124721992
470,30.232385667639026,20.16293754190923,51.0140769148297,7.722966630350391
471,25.872944603757578,20.17636970599736,42.360966410679325,5.268939296088982
472,27.766960417150102,21.089670350302356,45.195118632359,5.52990914544673
473,28.061075553378576,20.750217872791282,47.22664710525939,5.4608660254295165
474,29.766690405193813,20.397022079876265,52.599610056919545,8.048180358851232
475,26.61928852548257,20.24260139634518,49.491856303257435,6.939908828682919
476,27.41766378550447,20.316483857423137,50.82959434036681,6.472030310677219
477,29.138004103216403,20.36939666711909,49.599610056919545,6.621194225774219
478,26.17293828044855,20.135309221052196,49.24802848343322,6.227611775522125
479,25.38979962905668,20.078996444905684,34.05947181229063,3.627811658132634
480,27.328243606445493,20.730659960106223,45.2344023848004,5.070371210677538
481,26.56627118381524,22.29771321749334,37.79126044754454,4.4271857815894995
482,27.332239005345695,21.794500662955343,45.599610056919545,4.856516387170138
483,28.81935263097589,21.17352064621967,49.233833994907826,5.8243713273648305
484,28.46607324887455,21.689207586389116,49.56837913040587,6.104812583261527
485,26.54044621616424,20.440513096140563,44.59961005691954,4.723630634927627
486,27.378418350392817,20.374894077755016,45.599610056919545,3.686644086051792
487,27.877168066381063,20.40451010239643,47.973946299595326,5.938863737923773
488,25.751975826217823,20.02571925941585,46.09510871414611,4.327180139708434
489,28.286738389161382,20.05998875583755,49.89851066116759,6.464884192008741
490,28.428308793373343,20.267236115723918,52.74911567215392,5.932321494426181
493,25.3442600512529,20.398796597664003,42.59961005691954,3.45056288065039
495,23.076848795047894,20.060835302236853,39.10917731766171,3.1365101305691403
499,26.856624028351213,20.05527230722278,40.59961005691954,4.611779031444281
501,25.949389931661766,20.846315490683693,42.75571891312072,4.419827598207693
515,26.154261244129213,20.054102453332476,43.59961005691954,4.9308017400072774
518,25.903963671850455,20.8523921142004,47.599610056919545,5.2551074946846
519,26.34809876225816,20.20838195524216,48.202881541294545,4.889981918903243
522,25.248472083490753,20.009586045595228,41.59961005691954,4.750726745005279
524,25.46597644270078,20.429771880742138,39.59961005691954,4.184572221106348
528,27.00458917078882,20.23502145581911,46.684529032749616,4.60146243249451
529,26.918732125879487,20.76018235269092,46.71774741653868,4.497959102767476
530,26.29284687182804,20.187253203218887,43.85503455643126,4.3483510361012305
531,27.00238781728981,20.015775545174577,47.72312232498595,4.410844297850822
532,28.58749132696944,20.171799896110528,52.71412726883361,5.055532772498588
533,24.96810304797203,20.25002713411935,45.998799052280866,4.595309554960617
534,26.648449418149845,20.130300291998097,45.97784492020079,4.458780557677771
540,23.774588317901884,21.130300291998097,44.59961005691954,3.631548297199775
542,23.94730610933848,20.389909808256462,43.04565879349181,4.986879158777338
543,25.050552346277623,20.939954379654466,42.59961005691954,4.229767878928562
544,23.414636143094953,20.23070218480845,38.00951835159728,3.4546565299116354
545,24.614940671801165,20.082600953370402,41.28210135940978,3.786785482296875
546,24.749204459932148,20.183065184576208,46.46627494339415,5.0715626925850135
547,24.07643282364128,20.134778598404466,42.34923621658751,4.396188531052636
548,22.9366813747092,20.33772702806469,35.99702140335509,3.5555112226924264
549,24.072655805504898,20.642780820076126,40.20678779129454,3.9464263940303588
550,24.2192442811637,20.128374862788533,40.88052817825743,5.315617278762017
551,24.176275916208738,20.006655630823417,38.59384986404845,5.218481824284003
553,26.616577285772703,20.109410257964356,49.11580344681212,5.8618496780318825
554,30.298890135275148,20.073653075703135,54.11116858963439,6.098513369634943
555,30.31123586653354,20.073653075703135,54.11116858963439,6.0990498046890735
556,30.262453341824653,20.077353332050805,54.11116858963439,6.108624635110496
557,26.4164997238193,20.155440397533795,49.11566611771056,5.759918208971684
558,27.41715296134515,20.324077438762984,50.599610056919545,5.82970845445194
559,26.172077256514882,20.50459035731849,48.10957404617736,5.774519164072647
560,29.667946733892432,20.039032552872882,53.11091681961486,5.972638874294972
561,26.29506064294992,20.155440397533795,49.10976478104064,5.663416498744279
563,28.415414566731116,20.751467168691946,47.40155478958556,5.972383442447388
565,26.106350772250256,20.009233244878942,47.599610056919545,5.908031309357735
