,POI,Do_Rejon,Czas_PrT,Czas_PuT
167,6.0,6.0,562.1365421654798,3150.982733402977
168,7.0,6.0,655.1729311818256,999999.0
169,8.0,6.0,279.5510001090246,1894.2811076312614
170,9.0,6.0,173.93326712917676,940.8007984297124
171,10.0,6.0,209.951086064347,1120.9163099754464
172,11.0,6.0,253.36383668632473,2165.202758509836
173,12.0,6.0,250.03107112858538,2137.2255730479887
174,13.0,6.0,151.14819629248615,346.3711125838477
175,14.0,6.0,229.836661120251,942.703224668189
176,15.0,6.0,280.8922924458734,2165.223340744883
177,16.0,6.0,334.3240269363766,2077.7592826656264
178,17.0,6.0,138.16983513145752,453.11910473411604
179,18.0,6.0,236.96938517372257,1789.5101937974814
180,19.0,6.0,312.6505043176343,1640.437656418542
181,20.0,6.0,396.58598197045455,2368.2415091461
182,21.0,6.0,336.6692974591943,2308.0009866248643
183,22.0,6.0,357.69433741411547,2250.9603323281667
184,23.0,6.0,334.94399130532145,913.5731265868009
185,24.0,6.0,428.8239193855422,2513.5463330659227
186,25.0,6.0,369.3541028371995,2707.2750912934
187,26.0,6.0,403.9804114108441,2385.2869448814135
188,27.0,6.0,369.48114956680536,2250.455713838066
189,28.0,6.0,404.833436481015,2102.7960579004684
190,29.0,6.0,300.63218945894096,999999.0
191,30.0,6.0,144.6680120497212,403.19713889757884
192,31.0,6.0,129.08029741816625,531.1097652905439
193,32.0,6.0,160.30537504001046,387.72423092323595
194,1.0,7.0,323.15467221647873,930.8086310499175
195,2.0,7.0,447.89300474385516,1545.3588284493107
196,3.0,7.0,609.8714334800318,2843.0129559823813
197,4.0,7.0,437.4770858394263,1962.423645482149
198,5.0,7.0,535.0458022991281,1961.2775079101673
199,6.0,7.0,413.0105583719637,1095.982733402977
200,7.0,7.0,662.6440039821064,999999.0
201,8.0,7.0,442.2951893713481,1737.2811076312614
202,9.0,7.0,319.32048452522264,1435.8007984297124
203,10.0,7.0,355.3383034603929,1615.9163099754464
204,11.0,7.0,318.9839522715507,862.2027585098357
205,12.0,7.0,395.4182885246313,834.2255730479889
206,13.0,7.0,313.89238555480955,1785.3711125838477
207,14.0,7.0,392.58085038257445,2108.7032246681893
208,15.0,7.0,288.36336524615416,862.2233407448831
209,16.0,7.0,341.79509973665733,692.7592826656265
210,17.0,7.0,300.91402439378095,1892.119104734116
211,18.0,7.0,399.7135744360461,1436.5101937974814
212,19.0,7.0,475.39469357995773,1287.437656418542
213,20.0,7.0,546.2649777634432,2015.2415091460998
214,21.0,7.0,220.93008074440237,651.000986624864
215,22.0,7.0,365.1654102143963,1731.960332328167
216,23.0,7.0,497.68818056764496,2131.5731265868008
217,24.0,7.0,591.5681086478658,2160.5463330659227
218,25.0,7.0,532.098292099523,2354.2750912934
219,26.0,7.0,566.7246006731675,2032.2869448814138
220,27.0,7.0,532.2253388291288,1897.4557138380662
221,28.0,7.0,567.5776257433384,1749.7960579004687
222,29.0,7.0,533.5055274156223,999999.0
223,30.0,7.0,405.06717269035875,2414.197138897579
224,31.0,7.0,377.7560472183604,2586.109765290544
225,32.0,7.0,359.0602051719382,2442.724230923236
226,1.0,8.0,311.7642029440775,967.8086310499175
227,2.0,8.0,394.2645856044788,1582.3588284493107
228,3.0,8.0,587.2120680032224,2880.0129559823813
229,4.0,8.0,224.40500171201367,805.4236454821488
230,5.0,8.0,512.3864368223186,1998.2775079101673
231,6.0,8.0,546.948249488951,2574.982733402977
232,7.0,8.0,578.7573631344867,999999.0
233,8.0,8.0,371.5406189978536,2104.2811076312614
234,9.0,8.0,296.66111904841307,1783.8007984297124
235,10.0,8.0,332.6789379835834,1963.9163099754464
236,11.0,8.0,296.32458679474115,899.2027585098357
237,12.0,8.0,372.7589230478217,871.2255730479889
238,13.0,8.0,291.23302007800004,1517.3711125838477
239,14.0,8.0,369.9214849057648,1834.703224668189
240,15.0,8.0,265.7039997693446,899.2233407448831
241,16.0,8.0,257.90845888903766,729.7592826656265
242,17.0,8.0,278.25465891697144,1624.119104734116
243,18.0,8.0,377.0542089592366,1473.5101937974814
244,19.0,8.0,449.0491474642749,1324.437656418542
245,20.0,8.0,469.5057359224837,2052.2415091461
246,21.0,8.0,273.82670115407154,1335.000986624864
247,22.0,8.0,131.67795309073088,574.9603323281669
248,23.0,8.0,475.02881509083545,2168.5731265868008
249,24.0,8.0,568.9087431710562,2197.5463330659227
250,25.0,8.0,509.4389266227135,2391.2750912934
251,26.0,8.0,544.0652351963581,2069.2869448814135
252,27.0,8.0,509.56597335231936,1934.4557138380662
253,28.0,8.0,544.9182602665289,1786.7960579004687
254,29.0,8.0,510.84616193881277,999999.0
255,30.0,8.0,382.4078072135492,2451.197138897579
256,31.0,8.0,355.0966817415508,2623.109765290544
257,32.0,8.0,336.40083969512864,2479.724230923236
258,1.0,9.0,374.0802722166102,2557.8086310499175
259,2.0,9.0,379.16662552943376,2436.3588284493107
260,3.0,9.0,649.528137275755,3531.0129559823813
261,4.0,9.0,338.4924849167616,3213.423645482149
262,5.0,9.0,551.0768013518693,2852.2775079101675
263,6.0,9.0,609.2643187614838,2922.982733402977
264,7.0,9.0,343.5940481414522,999999.0
265,8.0,9.0,356.44265892280856,2628.2811076312614
266,9.0,9.0,358.9771883209458,2326.8007984297124
267,10.0,9.0,394.9950072561161,2506.9163099754464
268,11.0,9.0,358.6406560672738,1753.2027585098358
269,12.0,9.0,435.07499232035445,1725.2255730479887
270,13.0,9.0,353.5490893505327,2676.3711125838477
271,14.0,9.0,365.05863668766335,2688.7032246681893
272,15.0,9.0,289.11077641222647,1753.223340744883
273,16.0,9.0,320.2245281615704,2407.7592826656264
274,17.0,9.0,340.5707281895041,2783.119104734116
275,18.0,9.0,415.7445734887873,2327.5101937974814
276,19.0,9.0,433.95118738922986,2178.437656418542
277,20.0,9.0,416.3778974063332,2906.2415091461
278,21.0,9.0,348.4906062306377,2080.0009866248643
279,22.0,9.0,343.5948386393093,2982.9603323281667
280,23.0,9.0,537.3448843633681,3022.5731265868008
281,24.0,9.0,607.599107700607,3051.5463330659227
282,25.0,9.0,548.1292911522643,3245.2750912934
283,26.0,9.0,582.7555997259088,2923.2869448814135
284,27.0,9.0,548.2563378818701,2788.455713838066
285,28.0,9.0,583.6086247960798,2640.7960579004684
286,29.0,9.0,573.1622312113454,999999.0
287,30.0,9.0,444.7238764860819,3102.197138897579
288,31.0,9.0,417.41275101408354,3661.109765290544
289,32.0,9.0,398.71690896766137,3517.724230923236
290,1.0,10.0,412.9909810528379,1441.8086310499175
291,2.0,10.0,269.49206856362866,1793.3588284493107
292,3.0,10.0,561.2864113147027,2927.0129559823813
293,4.0,10.0,382.0403115243798,1910.423645482149
294,5.0,10.0,441.40224438606424,2209.2775079101675
295,6.0,10.0,648.1750275977115,1806.982733402977
296,7.0,10.0,575.9947093360233,999999.0
297,8.0,10.0,246.7681019570035,1807.2811076312614
298,9.0,10.0,266.30249195411034,1210.8007984297124
299,10.0,10.0,329.4259995177563,1390.9163099754464
300,11.0,10.0,286.1901287762109,637.2027585098357
301,12.0,10.0,369.5059845819947,609.2255730479889
302,13.0,10.0,265.3073633894805,1560.3711125838477
303,14.0,10.0,255.3840797218583,1572.703224668189
304,15.0,10.0,210.58175754520562,637.2233407448831
305,16.0,10.0,363.7723547691885,1291.7592826656264
306,17.0,10.0,270.5874875432484,1667.119104734116
307,18.0,10.0,306.0700165229822,1684.5101937974814
308,19.0,10.0,324.2766304234247,1535.437656418542
309,20.0,10.0,273.0490972482329,2263.2415091461
310,21.0,10.0,392.03843283825586,964.000986624864
311,22.0,10.0,387.14266524692744,1679.960332328167
312,23.0,10.0,434.44622864032794,2379.5731265868008
313,24.0,10.0,497.9245507348018,2408.5463330659227
314,25.0,10.0,438.4547341864591,2602.2750912934
315,26.0,10.0,473.08104276010374,2280.2869448814135
316,27.0,10.0,438.581780916065,2145.455713838066
317,28.0,10.0,473.9340678302746,1997.7960579004687
318,29.0,10.0,522.9448079990649,999999.0
319,30.0,10.0,410.5635593976657,2498.197138897579
320,31.0,10.0,383.25243392566733,2545.109765290544
321,32.0,10.0,364.55659187924516,2401.724230923236
322,1.0,11.0,440.7186361594256,2750.8086310499175
323,2.0,11.0,373.7144650605169,2629.3588284493107
324,3.0,11.0,665.5088078115909,3724.0129559823813
325,4.0,11.0,405.13084885957704,3406.423645482149
326,5.0,11.0,545.6246408829525,3045.2775079101675
327,6.0,11.0,675.9026827042992,3115.982733402977
328,7.0,11.0,630.297767002257,999999.0
329,8.0,11.0,350.99049845389175,2821.2811076312614
330,9.0,11.0,370.52488845099856,2519.8007984297124
331,10.0,11.0,433.6483960146445,2699.9163099754464
332,11.0,11.0,390.4125252730991,1946.2027585098358
333,12.0,11.0,473.72838107888293,1918.2255730479887
334,13.0,11.0,369.5297598863687,2869.3711125838477
335,14.0,11.0,359.60647621874654,2881.7032246681893
336,15.0,11.0,314.80415404209384,1946.223340744883
337,16.0,11.0,386.86289210438576,2600.7592826656264
338,17.0,11.0,374.80988404013664,2976.119104734116
339,18.0,11.0,410.2924130198704,2520.5101937974814
340,19.0,11.0,428.49902692031293,2371.437656418542
341,20.0,11.0,377.2714937451212,3099.2415091461
342,21.0,11.0,415.12897017345307,2273.0009866248643
343,22.0,11.0,410.23320258212465,3175.9603323281667
344,23.0,11.0,538.6686251372162,3215.5731265868008
345,24.0,11.0,602.1469472316901,3244.5463330659227
346,25.0,11.0,542.6771306833473,3438.2750912934
347,26.0,11.0,577.303439256992,3116.2869448814135
348,27.0,11.0,542.8041774129532,2981.455713838066
349,28.0,11.0,578.1564643271629,2833.7960579004684
350,29.0,11.0,627.1672044959532,999999.0
351,30.0,11.0,511.3622404288973,3295.197138897579
352,31.0,11.0,484.0511149568989,3854.109765290544
353,32.0,11.0,465.35527291047674,3710.724230923236
354,1.0,12.0,501.4878533184707,1730.8086310499175
355,2.0,12.0,346.55895122136803,1609.3588284493107
356,3.0,12.0,649.7832835803355,2704.0129559823813
357,4.0,12.0,470.53718379001253,2386.423645482149
358,5.0,12.0,469.85301119584557,2025.2775079101673
359,6.0,12.0,736.6718998633443,2095.982733402977
360,7.0,12.0,664.4915816016561,999999.0
361,8.0,12.0,335.2649742226363,1801.2811076312614
362,9.0,12.0,354.79936421974315,1499.8007984297124
363,10.0,12.0,417.92287178338916,1679.9163099754464
364,11.0,12.0,374.6870010418437,926.2027585098357
365,12.0,12.0,458.00285684762747,898.2255730479889
366,13.0,12.0,353.8042356551133,1849.3711125838477
367,14.0,12.0,343.88095198749113,1861.703224668189
368,15.0,12.0,299.07862981083844,926.2233407448831
369,16.0,12.0,452.26922703482137,1580.7592826656264
370,17.0,12.0,359.08435980888123,1956.119104734116
371,18.0,12.0,362.14530789987964,1500.5101937974814
372,19.0,12.0,289.1749502644343,1351.437656418542
373,20.0,12.0,231.51318560054872,2079.2415091461
374,21.0,12.0,480.5353051038886,1253.000986624864
375,22.0,12.0,475.6395375125602,2155.9603323281667
376,23.0,12.0,490.77130595683093,2195.5731265868008
377,24.0,12.0,547.8215937027563,2224.5463330659227
378,25.0,12.0,488.3517771544136,2418.2750912934
379,26.0,12.0,448.66223064675387,2096.2869448814135
380,27.0,12.0,400.21248691378344,1961.4557138380662
381,28.0,12.0,430.2486086186655,1813.7960579004687
382,29.0,12.0,579.2698853155678,999999.0
383,30.0,12.0,499.06043166329846,2275.197138897579
384,31.0,12.0,471.7493061913001,2834.109765290544
385,32.0,12.0,453.0534641448779,2690.724230923236
386,1.0,13.0,495.84697475793894,1548.8086310499175
387,2.0,13.0,340.9180726608363,1427.3588284493107
388,3.0,13.0,644.1424050198037,2522.0129559823813
389,4.0,13.0,461.4918935907163,2204.423645482149
390,5.0,13.0,464.2121326353138,1843.2775079101673
391,6.0,13.0,731.0310213028125,1913.982733402977
392,7.0,13.0,658.8507030411243,999999.0
393,8.0,13.0,329.62409566210454,1619.2811076312614
394,9.0,13.0,349.1584856592114,1317.8007984297124
395,10.0,13.0,412.2819932228574,1497.9163099754464
396,11.0,13.0,369.04612248131195,744.2027585098357
397,12.0,13.0,452.3619782870957,716.2255730479889
398,13.0,13.0,348.16335709458156,1667.3711125838477
399,14.0,13.0,338.2400734269593,1679.703224668189
400,15.0,13.0,293.43775125030663,744.2233407448831
401,16.0,13.0,443.2239368355251,1398.7592826656264
402,17.0,13.0,353.4434812483495,1774.119104734116
403,18.0,13.0,356.5044293393479,1318.5101937974814
404,19.0,13.0,283.5340717039025,1169.437656418542
405,20.0,13.0,225.87230704001698,1897.2415091460998
406,21.0,13.0,471.4900149045924,1071.000986624864
407,22.0,13.0,466.59424731326396,1973.960332328167
408,23.0,13.0,485.1304273962992,2013.5731265868008
409,24.0,13.0,542.1807151422246,2042.5463330659227
410,25.0,13.0,482.71089859388184,2236.2750912934
411,26.0,13.0,443.0213520862221,1914.2869448814138
412,27.0,13.0,394.5716083532517,1779.4557138380662
413,28.0,13.0,424.60773005813377,1631.7960579004687
414,29.0,13.0,573.629006755036,999999.0
415,30.0,13.0,493.4195531027667,2093.197138897579
416,31.0,13.0,466.10842763076835,2652.109765290544
417,32.0,13.0,447.4125855843462,2508.724230923236
418,1.0,14.0,556.731866204153,2173.8086310499175
419,2.0,14.0,241.34590423579124,1623.3588284493107
420,3.0,14.0,542.6514029174234,3009.0129559823813
421,4.0,14.0,525.7811966756949,2515.423645482149
422,5.0,14.0,364.6399642102687,1860.2775079101673
423,6.0,14.0,791.9159127490266,3567.982733402977
424,7.0,14.0,719.7355944873384,999999.0
425,8.0,14.0,289.9959951957835,1928.2811076312614
426,9.0,14.0,360.91686168866505,1642.8007984297124
427,10.0,14.0,424.04036925231105,1822.9163099754464
428,11.0,14.0,429.931013927526,2272.202758509836
429,12.0,14.0,464.1203543165494,2244.2255730479887
430,13.0,14.0,356.9094782307181,2182.3711125838477
431,14.0,14.0,346.9861945630959,1712.703224668189
432,15.0,14.0,354.32264269652075,2272.223340744883
433,16.0,14.0,507.5132399205037,2111.7592826656264
434,17.0,14.0,362.18960238448597,2289.119104734116
435,18.0,14.0,256.9322609143029,1514.5101937974814
436,19.0,14.0,183.96190327885742,1365.437656418542
437,20.0,14.0,126.30013861497193,1663.2415091460998
438,21.0,14.0,535.7793179895709,2923.0009866248643
439,22.0,14.0,530.8835503982425,2284.9603323281667
440,23.0,14.0,385.5582589712542,2018.5731265868008
441,24.0,14.0,442.6085467171795,2059.5463330659227
442,25.0,14.0,383.1387301688368,2253.2750912934
443,26.0,14.0,343.449183661177,1931.2869448814138
444,27.0,14.0,294.9994399282066,1796.4557138380662
445,28.0,14.0,325.0355616330887,1648.7960579004687
446,29.0,14.0,474.056838329991,999999.0
447,30.0,14.0,502.16567423890336,2580.197138897579
448,31.0,14.0,474.854548766905,2619.109765290544
449,32.0,14.0,456.15870672048277,2475.724230923236
450,1.0,15.0,238.25075446124634,731.8086310499175
451,2.0,15.0,362.9890869886228,1649.3588284493107
452,3.0,15.0,524.9675157247995,3053.0129559823813
453,4.0,15.0,320.07306477880627,1200.423645482149
454,5.0,15.0,450.14188454389574,2065.2775079101675
455,6.0,15.0,419.116327285548,1294.982733402977
456,7.0,15.0,545.2399829214863,999999.0
457,8.0,15.0,338.0232387848532,1538.2811076312614
458,9.0,15.0,234.41656676999028,1236.8007984297124
459,10.0,15.0,270.4343857051606,1416.9163099754464
460,11.0,15.0,234.08003451631834,663.2027585098357
461,12.0,15.0,310.5143707693989,635.2255730479889
462,13.0,15.0,228.98846779957722,1586.3711125838477
463,14.0,15.0,307.67693262734207,1909.703224668189
464,15.0,15.0,203.45944749092183,663.2233407448831
465,16.0,15.0,224.39107867603732,493.75928266562653
466,17.0,15.0,216.0101066385486,1693.119104734116
467,18.0,15.0,314.80965668081365,1540.5101937974814
468,19.0,15.0,390.49077582472535,1391.437656418542
469,20.0,15.0,435.98835570948336,2119.2415091461
470,21.0,15.0,117.07604090524698,452.0009866248641
471,22.0,15.0,235.41355334974278,969.9603323281669
472,23.0,15.0,412.7842628124125,2235.5731265868008
473,24.0,15.0,506.6641908926333,2264.5463330659227
474,25.0,15.0,447.1943743442906,2458.2750912934
475,26.0,15.0,481.8206829179352,2136.2869448814135
476,27.0,15.0,447.32142107389643,2001.4557138380662
477,28.0,15.0,482.673707988106,1853.7960579004687
478,29.0,15.0,448.6016096603899,999999.0
479,30.0,15.0,320.16325493512636,2624.197138897579
480,31.0,15.0,292.852129463128,2387.109765290544
481,32.0,15.0,274.1562874167058,2243.724230923236
482,1.0,16.0,439.50353293071703,2713.8086310499175
483,2.0,16.0,397.6998527916424,2472.3588284493107
484,3.0,16.0,559.6782815278191,1430.0129559823815
485,4.0,16.0,542.5570503492562,3055.423645482149
486,5.0,16.0,484.8526503469153,2888.2775079101675
487,6.0,16.0,674.6875794755906,3542.982733402977
488,7.0,16.0,767.7239684919364,999999.0
489,8.0,16.0,392.1020374191353,2468.2811076312614
490,9.0,16.0,286.4843044392874,1514.8007984297124
491,10.0,16.0,322.5021233744577,1694.9163099754464
492,11.0,16.0,365.91487399643546,2812.202758509836
493,12.0,16.0,362.5821084386961,2784.2255730479887
494,13.0,16.0,263.6992336025968,920.3711125838477
495,14.0,16.0,342.3876984303617,1516.703224668189
496,15.0,16.0,393.4433297559841,2812.223340744883
497,16.0,16.0,446.8750642464873,2651.7592826656264
498,17.0,16.0,250.7208724415682,1027.119104734116
499,18.0,16.0,349.5204224838333,2363.5101937974814
500,19.0,16.0,425.2015416277449,2214.437656418542
501,20.0,16.0,509.13701928056526,2942.2415091461
502,21.0,16.0,449.220334769305,3463.0009866248643
503,22.0,16.0,470.24537472422617,2824.9603323281667
504,23.0,16.0,447.49502861543215,1487.5731265868008
505,24.0,16.0,541.3749566956529,3087.5463330659227
506,25.0,16.0,481.9051401473102,3281.2750912934
507,26.0,16.0,516.5314487209548,2959.2869448814135
508,27.0,16.0,482.03218687691606,2824.455713838066
509,28.0,16.0,517.3844737911257,2676.7960579004684
510,29.0,16.0,453.88444719657645,999999.0
511,30.0,16.0,167.67665702485908,1001.1971388975788
512,31.0,16.0,138.37183449358992,1105.109765290544
513,32.0,16.0,272.8564123501211,961.724230923236
514,1.0,17.0,470.6569592930016,2614.8086310499175
515,2.0,17.0,226.85698309080283,1854.3588284493107
516,3.0,17.0,528.162481772435,2638.0129559823813
517,4.0,17.0,439.70628976454344,2714.423645482149
518,5.0,17.0,350.15104306528036,2091.2775079101675
519,6.0,17.0,705.8410058378752,2979.982733402977
520,7.0,17.0,633.660687576187,999999.0
521,8.0,17.0,275.50707405079515,2159.2811076312614
522,9.0,17.0,323.968470194274,1873.8007984297124
523,10.0,17.0,387.09197775792006,2053.9163099754464
524,11.0,17.0,343.85610701637455,1810.2027585098358
525,12.0,17.0,427.1719628221584,1782.2255730479887
526,13.0,17.0,322.97334162964415,2413.3711125838477
527,14.0,17.0,313.050057962022,1943.703224668189
528,15.0,17.0,268.2477357853693,1810.223340744883
529,16.0,17.0,421.4383330093522,2464.7592826656264
530,17.0,17.0,328.2534657834121,2520.119104734116
531,18.0,17.0,242.44333976931446,1745.5101937974814
532,19.0,17.0,169.47298213386898,1596.437656418542
533,20.0,17.0,111.8112174699835,1894.2415091460998
